date,new_cases,total_cases,new_deaths,total_deaths,new_tests,total_tests,cases_per_million,deaths_per_million,tests_per_million
2019-12-31,0.0,0.0,0.0,0.0,,,0.0,0.0,
2020-01-01,0.0,0.0,0.0,0.0,,,0.0,0.0,
2020-01-02,0.0,0.0,0.0,0.0,,,0.0,0.0,
2020-01-03,0.0,0.0,0.0,0.0,,,0.0,0.0,
2020-01-04,0.0,0.0,0.0,0.0,,,0.0,0.0,
2020-01-05,0.0,0.0,0.0,0.0,,,0.0,0.0,
2020-01-06,0.0,0.0,0.0,0.0,,,0.0,0.0,
2020-01-07,0.0,0.0,0.0,0.0,,,0.0,0.0,
2020-01-08,0.0,0.0,0.0,0.0,,,0.0,0.0,
2020-01-09,0.0,0.0,0.0,0.0,,,0.0,0.0,
2020-01-10,0.0,0.0,0.0,0.0,,,0.0,0.0,
2020-01-11,0.0,0.0,0.0,0.0,,,0.0,0.0,
2020-01-12,0.0,0.0,0.0,0.0,,,0.0,0.0,
2020-01-13,0.0,0.0,0.0,0.0,,,0.0,0.0,
2020-01-14,0.0,0.0,0.0,0.0,,,0.0,0.0,
2020-01-15,0.0,0.0,0.0,0.0,,,0.0,0.0,
2020-01-16,0.0,0.0,0.0,0.0,,,0.0,0.0,
2020-01-17,0.0,0.0,0.0,0.0,,,0.0,0.0,
2020-01-18,0.0,0.0,0.0,0.0,,,0.0,0.0,
2020-01-19,0.0,0.0,0.0,0.0,,,0.0,0.0,
2020-01-20,0.0,0.0,0.0,0.0,,,0.0,0.0,
2020-01-21,0.0,0.0,0.0,0.0,,,0.0,0.0,
2020-01-22,0.0,0.0,0.0,0.0,,,0.0,0.0,
2020-01-23,0.0,0.0,0.0,0.0,,,0.0,0.0,
2020-01-24,0.0,0.0,0.0,0.0,,,0.0,0.0,
2020-01-25,0.0,0.0,0.0,0.0,,,0.0,0.0,
2020-01-26,0.0,0.0,0.0,0.0,,,0.0,0.0,
2020-01-27,0.0,0.0,0.0,0.0,,,0.0,0.0,
2020-01-28,0.0,0.0,0.0,0.0,,,0.0,0.0,
2020-01-29,0.0,0.0,0.0,0.0,,,0.0,0.0,
2020-01-30,0.0,0.0,0.0,0.0,,,0.0,0.0,
2020-01-31,3.0,3.0,0.0,0.0,,,0.013581277296584824,0.0,
2020-02-01,0.0,3.0,0.0,0.0,,,0.013581277296584824,0.0,
2020-02-02,0.0,3.0,0.0,0.0,,,0.013581277296584824,0.0,
2020-02-03,0.0,3.0,0.0,0.0,,,0.013581277296584824,0.0,
2020-02-04,0.0,3.0,0.0,0.0,,,0.013581277296584824,0.0,
2020-02-05,0.0,3.0,0.0,0.0,,,0.013581277296584824,0.0,
2020-02-06,0.0,3.0,0.0,0.0,,,0.013581277296584824,0.0,
2020-02-07,0.0,3.0,0.0,0.0,,,0.013581277296584824,0.0,
2020-02-08,0.0,3.0,0.0,0.0,,,0.013581277296584824,0.0,
2020-02-09,0.0,3.0,0.0,0.0,,,0.013581277296584824,0.0,
2020-02-10,0.0,3.0,0.0,0.0,,,0.013581277296584824,0.0,
2020-02-11,0.0,3.0,0.0,0.0,,,0.013581277296584824,0.0,
2020-02-12,0.0,3.0,0.0,0.0,,,0.013581277296584824,0.0,
2020-02-13,0.0,3.0,0.0,0.0,,,0.013581277296584824,0.0,
2020-02-14,0.0,3.0,0.0,0.0,,,0.013581277296584824,0.0,
2020-02-15,0.0,3.0,0.0,0.0,,,0.013581277296584824,0.0,
2020-02-16,0.0,3.0,0.0,0.0,,,0.013581277296584824,0.0,
2020-02-17,0.0,3.0,0.0,0.0,,,0.013581277296584824,0.0,
2020-02-18,0.0,3.0,0.0,0.0,,,0.013581277296584824,0.0,
2020-02-19,0.0,3.0,0.0,0.0,,,0.013581277296584824,0.0,
2020-02-20,0.0,3.0,0.0,0.0,,,0.013581277296584824,0.0,
2020-02-21,0.0,3.0,0.0,0.0,,,0.013581277296584824,0.0,
2020-02-22,14.0,17.0,0.0,0.0,,,0.076960571347314,0.0,
2020-02-23,62.0,79.0,2.0,2.0,,,0.35764030214340037,0.009054184864389882,
2020-02-24,53.0,132.0,0.0,2.0,,,0.5975762010497322,0.009054184864389882,
2020-02-25,97.0,229.0,4.0,6.0,,,1.0367041669726416,0.027162554593169647,
2020-02-26,93.0,322.0,5.0,11.0,,,1.457723763166771,0.04979801675414435,
2020-02-27,78.0,400.0,1.0,12.0,,,1.8108369728779765,0.054325109186339295,
2020-02-28,250.0,650.0,5.0,17.0,,,2.9426100809267117,0.076960571347314,
2020-02-29,238.0,888.0,4.0,21.0,,,4.0200580797891075,0.09506894107609376,
2020-03-01,240.0,1128.0,8.0,29.0,,,5.1065602635158935,0.1312856805336533,
2020-03-02,561.0,1689.0,6.0,35.0,,,7.646259117977255,0.15844823512682293,
2020-03-03,347.0,2036.0,17.0,52.0,,,9.217160191948901,0.23540880647413695,
2020-03-04,466.0,2502.0,28.0,80.0,,,11.326785265351743,0.36216739457559527,
2020-03-05,587.0,3089.0,27.0,107.0,,,13.984188523050173,0.4843988902448587,
2020-03-06,769.0,3858.0,41.0,148.0,,,17.465522603408083,0.6700096799648513,
2020-03-07,778.0,4636.0,49.0,197.0,,,20.987600515655746,0.8918372091424034,
2020-03-08,1247.0,5883.0,36.0,233.0,,,26.63288477860284,1.0548125367014214,
2020-03-09,1492.0,7375.0,133.0,366.0,,,33.38730668743769,1.6569158301833484,
2020-03-10,1797.0,9172.0,98.0,464.0,,,41.522491788092,2.100570888538453,
2020-03-11,977.0,10149.0,167.0,631.0,,,45.945461094346456,2.8565953247150078,
2020-03-12,2313.0,12462.0,196.0,827.0,,,56.41662589001336,3.743905441425216,
2020-03-13,2651.0,15113.0,189.0,1016.0,,,68.41794792776214,4.59952591111006,
2020-03-14,2547.0,17660.0,252.0,1268.0,,,79.94845235256265,5.740353204023186,
2020-03-15,3497.0,21157.0,173.0,1441.0,,,95.77969458794837,6.52354019479291,
2020-03-16,2823.0,23980.0,370.0,1811.0,,,108.55967652403469,8.198564394705038,
2020-03-17,4000.0,27980.0,347.0,2158.0,,,126.66804625281445,9.769465468676684,
2020-03-18,3526.0,31506.0,347.0,2505.0,,,142.63057416873383,11.340366542648328,
2020-03-19,4207.0,35713.0,473.0,2978.0,,,161.67605203097793,13.481681263076535,
2020-03-20,5322.0,41035.0,429.0,3407.0,,,185.76923795511942,15.423803916488165,
2020-03-21,5986.0,47021.0,625.0,4032.0,,,212.86841325423833,18.253236686610002,
2020-03-22,6557.0,53578.0,795.0,4827.0,,,242.55255833214056,21.85227517020498,
2020-03-23,5560.0,59138.0,649.0,5476.0,,,267.72319225514445,24.790358158699497,
2020-03-24,4789.0,63927.0,601.0,6077.0,,,289.403437912926,27.511140710448657,
2020-03-25,5249.0,69176.0,743.0,6820.0,,,313.16614608951727,30.874770387569498,
2020-03-26,5210.0,74386.0,685.0,7505.0,,,336.7522976612529,33.97582870362303,
2020-03-27,6153.0,80539.0,660.0,8165.0,,,364.60749739654835,36.9637097088717,
2020-03-28,5959.0,86498.0,971.0,9136.0,,,391.584441199998,41.35951646053298,
2020-03-29,5974.0,92472.0,887.0,10023.0,,,418.6292913899306,45.3750474478899,
2020-03-30,5217.0,97689.0,758.0,10781.0,,,442.24713260869163,48.80658351149366,
2020-03-31,4050.0,101739.0,810.0,11591.0,,,460.5818569590811,52.47352838157156,
2020-04-01,4053.0,105792.0,839.0,12430.0,,,478.9301625867672,56.27175893218312,
2020-04-02,4782.0,110574.0,727.0,13157.0,,,500.57871859752345,59.56295513038884,
2020-04-03,4668.0,115242.0,760.0,13917.0,,,521.7111860710094,63.003545378857,
2020-04-04,4585.0,119827.0,764.0,14681.0,,,542.4679048726232,66.46224399705393,
2020-04-05,4805.0,124632.0,681.0,15362.0,,,564.2205840093199,69.54519394337869,
2020-04-06,4316.0,128948.0,527.0,15889.0,,,583.7595149466732,71.93097165514543,
2020-04-07,3599.0,132547.0,636.0,16525.0,,,600.0525206101429,74.8102024420214,
2020-04-08,3039.0,135586.0,604.0,17129.0,,,613.8103545115833,77.54456627106715,
2020-04-09,3836.0,139422.0,540.0,17669.0,,,631.1762810814831,79.98919618445241,
2020-04-10,4204.0,143626.0,612.0,18281.0,,,650.2081776664306,82.75977675295572,
2020-04-11,3951.0,147577.0,570.0,18851.0,,,668.0947198660328,85.34021943930684,
2020-04-12,4694.0,152271.0,619.0,19470.0,,,689.3448917427559,88.1424896548355,
2020-04-13,4092.0,156363.0,431.0,19901.0,,,707.8697539752976,90.09366649311153,
2020-04-14,3153.0,159516.0,564.0,20465.0,,,722.1436764140083,92.64694662486947,
2020-04-15,2972.0,162488.0,604.0,21069.0,,,735.5981951224916,95.38131045391522,
2020-04-16,2667.0,165155.0,578.0,21647.0,,,747.6719506391555,97.9979698797239,
2020-04-17,3786.0,168941.0,525.0,22172.0,,,764.8115225874456,100.37469340662624,
2020-04-18,3493.0,172434.0,575.0,22747.0,,,780.6246564531025,102.97777155513833,
2020-04-19,3491.0,175925.0,480.0,23227.0,,,796.428736133895,105.1507759225919,
2020-04-20,3047.0,178972.0,433.0,23660.0,7841.0,7841.0,810.222786774793,107.11100694573231,35.49693176084053
2020-04-21,2256.0,181228.0,454.0,24114.0,28095.0,35936.0,820.4359073018248,109.16630690994882,162.6855936433574
2020-04-22,2729.0,183957.0,534.0,24648.0,44248.0,80184.0,832.7903425492848,111.58377426874091,363.0003795831192
2020-04-23,3370.0,187327.0,437.0,25085.0,37083.0,117267.0,848.0466440457817,113.5621136616101,530.8785482462042
2020-04-24,2646.0,189973.0,464.0,25549.0,95273.0,212540.0,860.0253306213696,115.66268455014855,962.1882255387128
2020-04-25,3021.0,192994.0,420.0,25969.0,38676.0,251216.0,873.7016768590305,117.56406337167043,1137.2780524462844
2020-04-26,2357.0,195351.0,415.0,26384.0,24113.0,275329.0,884.3720337217139,119.44280673103133,1246.439832263801
2020-04-27,2324.0,197675.0,260.0,26644.0,26678.0,302007.0,894.892996534135,120.61985076340201,1367.2136041698975
2020-04-28,1739.0,199414.0,333.0,26977.0,37554.0,339561.0,902.765610273722,122.12737254332293,1537.2240333685463
2020-04-29,2091.0,201505.0,382.0,27359.0,38589.0,378150.0,912.2317605494417,123.8567218524214,1711.920003234517
2020-04-30,2086.0,203591.0,323.0,27682.0,41441.0,419591.0,921.6752753630003,125.31897270802037,1899.5272407171076
2020-05-01,1872.0,205463.0,285.0,27967.0,43732.0,463323.0,930.1499923960693,126.60919405119591,2097.5060469618566
2020-05-02,1965.0,207428.0,269.0,28236.0,31231.0,494554.0,939.0457290253322,127.82698191545636,2238.891670711737
2020-05-03,1900.0,209328.0,474.0,28710.0,27047.0,521601.0,947.6472046465027,129.97282372831677,2361.3359397253134
2020-05-04,1389.0,210717.0,174.0,28884.0,22999.0,544600.0,953.9353360348214,130.76053781151867,2465.454538573365
2020-05-05,1221.0,211938.0,195.0,29079.0,32211.0,576811.0,959.4629158945314,131.6433208357967,2611.276712906796
2020-05-06,1075.0,213013.0,236.0,29315.0,37771.0,614582.0,964.329540259141,132.7117146497947,2782.2695211632313
2020-05-07,1444.0,214457.0,369.0,29684.0,13665.0,628247.0,970.8666617312305,134.38221175727463,2844.132239249175
2020-05-08,1401.0,215858.0,274.0,29958.0,45428.0,673675.0,977.2091182287356,135.62263508369605,3049.788994258927
2020-05-09,1327.0,217185.0,243.0,30201.0,36091.0,709766.0,983.2165698862583,136.7227185447194,3213.1762872292747
2020-05-10,1083.0,218268.0,194.0,30395.0,31384.0,741150.0,988.1194109903254,137.60097447656523,3355.2545561212805
2020-05-11,802.0,219070.0,165.0,30560.0,25823.0,766973.0,991.7501391209457,138.3479447278774,3472.1576639978507
2020-05-12,744.0,219814.0,179.0,30739.0,39620.0,806593.0,995.1182958904988,139.1582942732403,3651.521066161414
2020-05-13,1402.0,221216.0,172.0,30911.0,37049.0,843642.0,1001.4652794804362,139.93695417157784,3819.2453136818044
2020-05-14,888.0,222104.0,195.0,31106.0,41131.0,884773.0,1005.4853375602252,140.81973719585585,4005.4491525104145
2020-05-15,992.0,223096.0,262.0,31368.0,39027.0,923800.0,1009.9762132529626,142.00583541309092,4182.127988861686
2020-05-16,789.0,223885.0,242.0,31610.0,40657.0,964457.0,1013.5480891819644,143.10139178168208,4366.185985877436
2020-05-17,875.0,224760.0,153.0,31763.0,33505.0,997962.0,1017.509295060135,143.7940369238079,4517.866217818128
2020-05-18,675.0,225435.0,145.0,31908.0,26101.0,1024063.0,1020.5650824518666,144.45046532647618,4636.027857390848
2020-05-19,451.0,225886.0,99.0,32007.0,40226.0,1064289.0,1022.6068011387865,144.8986474772635,4818.134677568321
2020-05-20,813.0,226699.0,162.0,32169.0,38617.0,1102906.0,1026.287327286161,145.63203645127905,4992.957406022394
2020-05-21,665.0,227364.0,161.0,32330.0,40644.0,1143550.0,1029.2978437535705,146.36089833286246,5176.956550836525
2020-05-22,642.0,228006.0,156.0,32486.0,42987.0,1186537.0,1032.2042370950398,147.06712475228485,5371.562673219289
2020-05-23,652.0,228658.0,130.0,32616.0,42579.0,1229116.0,1035.155901360831,147.6556467684702,5564.3217418897175
2020-05-24,669.0,229327.0,119.0,32735.0,34206.0,1263322.0,1038.1845261979693,148.1943707679014,5719.175465625378
2020-05-25,531.0,229858.0,50.0,32785.0,20676.0,1283998.0,1040.5884122794648,148.42072538951115,5812.77762875344
2020-05-26,300.0,230158.0,92.0,32877.0,33944.0,1317942.0,1041.9465400091233,148.83721789327308,5966.445254271865
2020-05-27,397.0,230555.0,78.0,32955.0,37299.0,1355241.0,1043.7437957047046,149.1903311029843,6135.301274900305
2020-05-28,584.0,231139.0,117.0,33072.0,39838.0,1395079.0,1046.3876176851065,149.7200009175511,6315.651583214087
2020-05-29,593.0,231732.0,70.0,33142.0,38233.0,1433312.0,1049.072183497398,150.03689738780474,6488.735908174195
2020-05-30,516.0,232248.0,87.0,33229.0,36051.0,1469363.0,1051.4081631924107,150.4307544294057,6651.942117447255
2020-05-31,416.0,232664.0,111.0,33340.0,28948.0,1498311.0,1053.2914336442038,150.93326168937935,6782.992389174435
2020-06-01,355.0,233019.0,75.0,33415.0,18053.0,1516364.0,1054.898551457633,151.27279362179397,6864.719988852849
2020-06-02,178.0,233197.0,60.0,33475.0,25628.0,1541992.0,1055.7043739105636,151.54441916772566,6980.7403137051415
2020-06-03,318.0,233515.0,55.0,33530.0,20035.0,1562027.0,1057.1439893040017,151.79340925149637,7071.440610584167
2020-06-04,321.0,233836.0,71.0,33601.0,27451.0,1589478.0,1058.5971859747362,152.11483281418222,7195.713824940351
2020-06-05,177.0,234013.0,88.0,33689.0,40470.0,1629948.0,1059.3984813352347,152.5132169482154,7378.92525567128
2020-06-06,518.0,234531.0,85.0,33774.0,34036.0,1663984.0,1061.7435152151118,152.89801980495193,7533.009373693467
2020-06-07,270.0,234801.0,72.0,33846.0,27894.0,1691878.0,1062.9658301718043,153.22397046006998,7659.288089997112
2020-06-08,197.0,234998.0,53.0,33899.0,16301.0,1708179.0,1063.8576673809469,153.46390635897632,7733.084223734322
2020-06-09,280.0,235278.0,65.0,33964.0,32200.0,1740379.0,1065.1252532619615,153.75816736706898,7878.856600050999
2020-06-10,283.0,235561.0,79.0,34043.0,37865.0,1778244.0,1066.4064204202725,154.1158076692124,8050.274954996061
2020-06-11,202.0,235763.0,71.0,34114.0,32991.0,1811235.0,1067.320893091576,154.4372312318982,8199.628261426604
2020-06-12,379.0,236142.0,53.0,34167.0,37651.0,1848886.0,1069.0366611233778,154.67716713080455,8370.077818591177
2020-06-13,163.0,236305.0,56.0,34223.0,32880.0,1881766.0,1069.7745771898255,154.93068430700748,8518.928617761745
2020-06-14,346.0,236651.0,78.0,34301.0,29545.0,1911311.0,1071.340951171365,155.28379751671866,8652.681563670945
2020-06-15,338.0,236989.0,44.0,34345.0,17463.0,1928774.0,1072.871108413447,155.48298958373525,8731.738178814365
2020-06-16,301.0,237290.0,26.0,34371.0,27762.0,1956536.0,1074.2337632355375,155.60069398697232,8857.419318916962
2020-06-17,210.0,237500.0,34.0,34405.0,33957.0,1990493.0,1075.1844526462985,155.75461512966694,9011.145796637005
2020-06-18,328.0,237828.0,43.0,34448.0,32921.0,2023414.0,1076.6693389640584,155.94928010425133,9160.182206597294
2020-06-19,331.0,238159.0,66.0,34514.0,28570.0,2051984.0,1078.167806559115,156.2480682047762,9289.521237385105
2020-06-20,297.5,238456.5,47.0,34561.0,29875.0,2081859.0,1079.514616557693,156.46084154908937,9424.768123796928
2020-06-21,264.0,238720.5,49.0,34610.0,24581.0,2106440.0,1080.7097689597924,156.6826690782669,9536.048582872712
2020-06-22,224.0,238944.5,24.0,34634.0,16152.0,2122592.0,1081.7238376646042,156.79131929663959,9609.170179837525
2020-06-23,221.0,239165.5,23.0,34657.0,23225.0,2145817.0,1082.7243250921192,156.8954424225801,9714.311901575253
2020-06-24,113.0,239278.5,18.0,34675.0,30237.0,2176054.0,1083.2358865369572,156.97693008635957,9851.197595447531
2020-06-25,577.0,239855.5,-31.0,34644.0,29421.0,2205475.0,1085.8480188703338,156.83659022096154,9984.389181895138
2020-06-26,296.0,240151.5,34.0,34678.0,28331.0,2233806.0,1087.1880382302634,156.99051136365617,10112.646237591653
2020-06-27,255.0,240406.5,30.0,34708.0,29721.0,2263527.0,1088.3424468004732,157.12632413662203,10247.19595176892
2020-06-28,175.0,240581.5,8.0,34716.0,21183.0,2284710.0,1089.1346879761072,157.1625408760796,10343.093350760104
2020-06-29,174.0,240755.5,22.0,34738.0,15484.0,2300194.0,1089.9224020593092,157.26213690958787,10413.19084998021
2020-06-30,126.0,240881.5,6.0,34744.0,28471.0,2328665.0,1090.4928157057657,157.28929946418103,10542.081698617232
2020-07-01,142.0,241023.5,23.0,34767.0,29325.0,2357990.0,1091.1356628311373,157.39342259012153,10674.838684191349
2020-07-02,182.0,241205.5,21.0,34788.0,29147.0,2387137.0,1091.959593653797,157.4884915311976,10806.789847312535
2020-07-03,201.0,241406.5,30.0,34818.0,25680.0,2412817.0,1092.869539232668,157.62430430416347,10923.045580971302
2020-07-04,223.0,241629.5,15.0,34833.0,28946.0,2441763.0,1093.8790808450476,157.6922106906464,11054.086798513616
2020-07-05,235.0,241864.5,21.0,34854.0,21166.0,2462929.0,1094.9429475666134,157.78727963172247,11149.907236933454
2020-07-06,192.0,242056.5,7.0,34861.0,13771.0,2476700.0,1095.8121493135948,157.81896927874786,11212.249826817211
2020-07-07,208.0,242264.5,8.0,34869.0,22490.0,2499190.0,1096.7537845394913,157.85518601820542,11314.064135617275
2020-07-08,137.0,242401.5,30.0,34899.0,28679.0,2527869.0,1097.373996202702,157.99099879117125,11443.896619480194
2020-07-09,193.0,242594.5,15.0,34914.0,29947.0,2557816.0,1098.2477250421157,158.05890517765417,11579.469456547136
2020-07-10,214.0,242808.5,12.0,34926.0,27251.0,2585067.0,1099.2165228226054,158.11323028684052,11702.83725241688
2020-07-11,276.0,243084.5,12.0,34938.0,25449.0,2610516.0,1100.466000333891,158.16755539602684,11818.04722772381
2020-07-12,188.0,243272.5,7.0,34945.0,23061.0,2633577.0,1101.3170937111438,158.19924504305223,11922.446506302656
2020-07-13,234.0,243506.5,9.0,34954.0,14006.0,2647583.0,1102.3764333402773,158.239988874942,11985.852962907979
2020-07-14,169.0,243675.5,13.0,34967.0,24222.0,2671805.0,1103.1415119613184,158.2988410765605,12095.508195800605
2020-07-15,114.0,243789.5,17.0,34984.0,28392.0,2700197.0,1103.6576004985886,158.37580164790782,12224.041404135483
2020-07-16,162.0,243951.5,13.0,34997.0,28089.0,2728286.0,1104.3909894726041,158.43465384952637,12351.202903463407
2020-07-17,230.0,244181.5,20.0,35017.0,28661.0,2756947.0,1105.432220732009,158.52519569817025,12480.953899662547
2020-07-18,231.0,244412.5,11.0,35028.0,27569.0,2784516.0,1106.477979083846,158.5749937149244,12605.761310925729
2020-07-19,249.0,244661.5,14.0,35042.0,20621.0,2805137.0,1107.6052250994626,158.63837300897512,12699.114483970021
2020-07-20,218.0,244879.5,3.0,35045.0,14121.0,2819258.0,1108.5921312496812,158.65195428627172,12763.041556205046
2020-07-21,190.0,245069.5,13.0,35058.0,23915.0,2843173.0,1109.4522788117981,158.71080648789024,12871.306971720987
2020-07-22,128.0,245197.5,15.0,35073.0,29288.0,2872461.0,1110.031746643119,158.77871287437318,13003.896454875114
2020-07-23,280.0,245477.5,9.0,35082.0,33018.0,2905479.0,1111.2993325241337,158.8194567062629,13153.371992801325
2020-07-24,306.0,245783.5,10.0,35092.0,28970.0,2934449.0,1112.6846228083853,158.86472763058487,13284.521860562012
2020-07-25,252.0,246035.5,5.0,35097.0,28059.0,2962508.0,1113.8254501012984,158.88736309274586,13411.54754711697
2020-07-26,274.0,246309.5,5.0,35102.0,25177.0,2987685.0,1115.06587342772,158.90999855490682,13525.526153282342
2020-07-27,254.0,246563.5,5.0,35107.0,19374.0,3007059.0,1116.2157549054973,158.9326340170678,13613.234042063688
2020-07-28,168.0,246731.5,5.0,35112.0,25341.0,3032400.0,1116.9763064341062,158.95526947922878,13727.95509138794
2020-07-29,202.0,246933.5,11.0,35123.0,30875.0,3063275.0,1117.8907791054096,159.00506749598293,13867.729070231959
2020-07-30,288.0,247221.5,6.0,35129.0,33396.0,3096671.0,1119.1945817258816,159.0322300505761,14018.91584909754
2020-07-31,382.0,247603.5,3.0,35132.0,29686.0,3126357.0,1120.9239310349801,159.04581132787268,14153.307115039679
2020-08-01,379.0,247982.5,9.0,35141.0,31905.0,3158262.0,1122.639699066782,159.08655515976244,14297.74399908886
2020-08-02,295.0,248277.5,5.0,35146.0,24496.0,3182758.0,1123.9751913342795,159.1091906219234,14408.639655307907
2020-08-03,238.0,248515.5,8.0,35154.0,13467.0,3196225.0,1125.052639333142,159.14540736138096,14469.606009092277
2020-08-04,159.0,248674.5,12.0,35166.0,23491.0,3219716.0,1125.7724470298608,159.1997324705673,14575.951937416967
2020-08-05,190.0,248864.5,5.0,35171.0,29739.0,3249455.0,1126.632594591978,159.22236793272828,14710.583139258013
2020-08-06,384.0,249248.5,10.0,35181.0,32169.0,3281624.0,1128.3709980859408,159.26763885705023,14856.215175709292
2020-08-07,401.0,249649.5,6.0,35187.0,30392.0,3312016.0,1130.186362151251,159.2948014116434,14993.80256890856
2020-08-08,552.0,250201.5,3.0,35190.0,26631.0,3338647.0,1132.6853171738226,159.30838268894,15114.363567470344
2020-08-09,347.0,250548.5,13.0,35203.0,22773.0,3361420.0,1134.2562182477943,159.3672348905585,15217.459043428718
2020-08-10,463.0,251011.5,2.0,35205.0,10904.0,3372324.0,1136.3522620439005,159.3762890754229,15266.822459309373
2020-08-11,259.0,251270.5,4.0,35209.0,22063.0,3394387.0,1137.524778983839,159.3943974451517,15366.70369964089
2020-08-12,412.0,251682.5,6.0,35215.0,27330.0,3421717.0,1139.3899410659033,159.42155999974486,15490.429135812778
2020-08-13,476.0,252158.5,10.0,35225.0,25629.0,3447346.0,1141.5448370636282,159.4668309240668,15606.453987757503
2020-08-14,522.0,252680.5,6.0,35231.0,24868.0,3472214.0,1143.907979313234,159.49399347865997,15719.033722361326
2020-08-15,574.0,253254.5,3.0,35234.0,25937.0,3498151.0,1146.5065303693136,159.50757475595657,15836.452918775165
2020-08-16,629.0,253883.5,158.0,35392.0,22470.0,3520621.0,1149.3540715091644,160.22285536024336,15938.176685726587
2020-08-17,477.0,254360.5,4.0,35396.0,21379.0,3542000.0,1151.5134945993213,160.24096372997215,16034.961394834481
2020-08-18,320.0,254680.5,4.0,35400.0,32687.0,3574687.0,1152.9621641776237,160.25907209970092,16182.938465165638
2020-08-19,401.0,255081.5,5.0,35405.0,41290.0,3615977.0,1154.7775282429338,160.28170756186188,16369.862111690967
2020-08-20,642.0,255723.5,7.0,35412.0,49662.0,3665639.0,1157.683921584403,160.31339720888727,16594.686576058633
2020-08-21,840.0,256563.5,6.0,35418.0,44943.0,3710582.0,1161.4866792274468,160.34055976348043,16798.14769123877
2020-08-22,947.0,257510.5,9.0,35427.0,46613.0,3757195.0,1165.7738357607354,160.38130359537018,17009.16905078067
2020-08-23,1071.0,258581.5,3.0,35430.0,47463.0,3804658.0,1170.6223517556161,160.39488487266678,17224.03843888994
2020-08-24,1209.0,259790.5,7.0,35437.0,33358.0,3838016.0,1176.0956065061398,160.42657451969214,17375.0531882431
2020-08-25,953.0,260743.5,4.0,35441.0,45798.0,3883814.0,1180.4099255940216,160.4446828894209,17582.384967452763
2020-08-26,876.0,261619.5,4.0,35445.0,58054.0,3941868.0,1184.3756585646245,160.4627912591497,17845.200791511408
2020-08-27,1366.0,262985.5,13.0,35458.0,57640.0,3999508.0,1190.5596668270027,160.52164346076822,18106.142399303124
2020-08-28,1409.0,264394.5,5.0,35463.0,65135.0,4064643.0,1196.9383400639654,160.5442789229292,18401.01456487414
2020-08-29,1460.0,265854.5,9.0,35472.0,64294.0,4128937.0,1203.54789501497,160.58502275481897,18692.079445709685
2020-08-30,1444.0,267298.5,1.0,35473.0,53541.0,4182478.0,1210.0850164870594,160.58954984725113,18934.464501621835
2020-08-31,1365.0,268663.5,4.0,35477.0,42583.0,4225061.0,1216.2644976570057,160.60765821697993,19127.24167866199
2020-09-01,996.0,269659.5,6.0,35483.0,54395.0,4279456.0,1220.7734817194716,160.6348207715731,19373.492871511233
2020-09-02,975.0,270634.5,8.0,35491.0,,,1225.1873968408618,160.67103751103065,
2020-09-03,1326.0,271960.5,6.0,35497.0,,,1231.1903214059523,160.69820006562384,
